
============================================================================================
ukraine: 173 open/farmland positions, 26 concealed (same points per km2)
============================================================================================

--- 3 teams --- open force = 0.0405 vs perfect play, 0.1457 vs an observing defender
concealed force pays back                   vs perfect  vs observing  % of open
nothing (the table as pinned)                   0.0000        0.1196        82%
+ open REACH                                    0.0000        0.1251        86%
+ open LETHALITY                                0.0000        0.1683       116%
+ open reach AND lethality                      0.0000        0.1844       127%
[control] OPEN force, only 26 positions         0.0510        0.1647       113%

  break-even sweep (% of the open force, vs an observing defender):
   reach\lethality       0.55      0.70      0.90
              0.85       82%       98%      116%
              1.00       86%      104%      127%
              1.20       96%      116%      141%
              1.50      108%      132%      155%
